name,ID,description,collection layers,platforms,created,modified,type,version,url,contributors,name_zh,description_zh
Active Directory,DS0026,"A database and set of services that allows administrators to manage permissions, access to network resources, and stored data objects (user, group, application, or devices)(Citation: Microsoft AD DS Getting Started)","Cloud Control Plane, Host","Azure AD, Windows",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0026,Center for Threat-Informed Defense (CTID),活动目录,一个数据库和一组服务，允许管理员管理权限，访问网络资源以及存储的数据对象（用户，组，应用程序或设备）（引用：Microsoft AD DS启动）
Active Directory: Active Directory Credential Request,,"A user requested active directory credentials, such as a ticket or token (ex: Windows EID 4769)",,,20 October 2021,,datacomponent,1.0,,,Active Directory：Active Directory凭据请求,用户请求Active Directory凭据，例如票证或令牌（例如：Windows EID 4769）
Active Directory: Active Directory Object Access,,"Opening of an active directory object, typically to collect/read its value (ex: Windows EID 4661)",,,20 October 2021,,datacomponent,1.0,,,Active Directory：Active Directory对象访问,打开Active Directory对象，通常要收集/读取其值（例如：Windows Eid 4661）
Active Directory: Active Directory Object Creation,,Initial construction of a new active directory object (ex: Windows EID 5137),,,20 October 2021,,datacomponent,1.0,,,Active Directory：Active Directory对象创建,新的Active Directory对象的初始构造（例如：Windows EID 5137）
Active Directory: Active Directory Object Deletion,,Removal of an active directory object (ex: Windows EID 5141),,,20 October 2021,,datacomponent,1.0,,,Active Directory：Active Directory对象删除,删除Active Directory对象（例如：Windows EID 5141）
Active Directory: Active Directory Object Modification,,Changes made to an active directory object (ex: Windows EID 5163 or 5136),,,20 October 2021,,datacomponent,1.0,,,Active Directory：Active Directory对象修改,对Active Directory对象进行的更改（例如：Windows EID 5163或5136）
Application Log,DS0015,"Events collected by third-party services such as mail servers, web applications, or other appliances (not by the native OS or platform)(Citation: Confluence Logs)","Cloud Control Plane, Host","Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0015,,应用程序日志,由邮件服务器，Web应用程序或其他设备等第三方服务收集的事件（不是本机OS或平台）（引用：Confluence Logs）
Application Log: Application Log Content,,"Logging, messaging, and other artifacts provided by third-party services (ex: metrics, errors, and/or alerts from mail/web applications)",,,20 October 2021,,datacomponent,1.0,,,应用程序日志：应用程序日志内容,第三方服务提供的记录，消息传递和其他工件（例如：邮件/Web应用程序中的指标，错误和/或警报）
Certificate,DS0037,"A digital document, which highlights information such as the owner's identity, used to instill trust in public keys used while encrypting network communications",OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0037,,证书,一个数字文档，突出显示了诸如所有者身份之类的信息，用于在加密网络通信时灌输使用的公共密钥
Certificate: Certificate Registration,,Queried or logged information highlighting current and expired digital certificates (ex: Certificate transparency),,,20 October 2021,,datacomponent,1.0,,,证书：证书注册,查询或记录的信息突出显示当前和过期的数字证书（例如：证书透明度）
Cloud Service,DS0025,"Infrastructure, platforms, or software that are hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon AWS)(Citation: Azure Products)",Cloud Control Plane,"Azure AD, Google Workspace, IaaS, Office 365, SaaS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0025,Center for Threat-Informed Defense (CTID),云服务,通过网络连接和/或API（引用：Amazon AWS）提供了托管本地或第三方提供商的基础架构，平台或软件（引用：Azure Products）
Cloud Service: Cloud Service Disable,,Deactivation or stoppage of a cloud service (ex: AWS Cloudtrail StopLogging),,,20 October 2021,,datacomponent,1.0,,,云服务：云服务禁用,停用云服务的停用或停止（例如：AWS CloudTrail Stoplogging）
Cloud Service: Cloud Service Enumeration,,An extracted list of cloud services (ex: AWS ECS ListServices),,,20 October 2021,,datacomponent,1.0,,,云服务：云服务枚举,提取的云服务列表（例如：AWS ECS列表服务）
Cloud Service: Cloud Service Metadata,,"Contextual data about a cloud service and activity around it such as name, type, or purpose/function",,,20 October 2021,,datacomponent,1.0,,,云服务：云服务元数据,有关云服务及其活动的上下文数据，例如名称，类型或目的/功能
Cloud Service: Cloud Service Modification,,"Changes made to a cloud service, including its settings and/or data (ex: AWS CloudTrail DeleteTrail or DeleteConfigRule)",,,20 October 2021,,datacomponent,1.0,,,云服务：云服务修改,对云服务的更改，包括其设置和/或数据（例如：AWS CloudTrail Deletetrail或DeleteConfigrule）
Cloud Storage,DS0010,"Data object storage infrastructure hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon S3)(Citation: Azure Blob Storage)(Citation: Google Cloud Storage)",Cloud Control Plane,IaaS,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0010,Center for Threat-Informed Defense (CTID),云储存,数据对象存储基础架构托管了本地或第三方提供商，通过网络连接和/或API提供给用户可用于用户（引用：Amazon S3）（引用：Azure Blob Storage）（引用：Google Cloud Cloud Storage）
Cloud Storage: Cloud Storage Access,,"Opening of a cloud storage infrastructure, typically to collect/read its value (ex: AWS S3 GetObject)",,,20 October 2021,,datacomponent,1.0,,,云存储：云存储访问,打开云存储基础架构，通常用于收集/读取其值（例如：AWS S3 getObject）
Cloud Storage: Cloud Storage Creation,,Initial construction of new cloud storage infrastructure (ex: AWS S3 CreateBucket),,,20 October 2021,,datacomponent,1.0,,,云存储：云存储创建,新的云存储基础架构的初始构建（例如：AWS S3 CreateBucket）
Cloud Storage: Cloud Storage Deletion,,Removal of cloud storage infrastructure (ex: AWS S3 DeleteBucket),,,20 October 2021,,datacomponent,1.0,,,云存储：云存储删除,删除云存储基础架构（例如：AWS S3 DeleteBucket）
Cloud Storage: Cloud Storage Enumeration,,An extracted list of cloud storage infrastructure (ex: AWS S3 ListBuckets or ListObjects),,,20 October 2021,,datacomponent,1.0,,,云存储：云存储枚举,提取的云存储基础架构列表（例如：AWS S3 ListBuckets或ListObjects）
Cloud Storage: Cloud Storage Metadata,,"Contextual data about cloud storage infrastructure and activity around it such as name, size, or owner",,,20 October 2021,,datacomponent,1.0,,,云存储：云存储元数据,有关云存储基础架构及其周围活动的上下文数据，例如名称，大小或所有者
Cloud Storage: Cloud Storage Modification,,"Changes made to cloud storage infrastructure, including its settings and/or data (ex: AWS S3 PutObject or PutObjectAcl)",,,20 October 2021,,datacomponent,1.0,,,云存储：云存储修改,对云存储基础架构的更改，包括其设置和/或数据（例如：AWS S3 putobject或putobjectAcl）
Command,DS0017,"A directive given to a computer program, acting as an interpreter of some kind, in order to perform a specific task(Citation: Confluence Linux Command  Line)(Citation: Audit OSX)","Container, Host","Containers, Linux, Network, Windows, macOS",20 October 2021,,datasource,1.1,https://attack.mitre.org/data-sources/DS0017,"Austin Clark, @c2defense; Center for Threat-Informed Defense (CTID)",命令,为了执行特定任务（引用：Confluence Linux命令行）（引用：审核OSX）
Command: Command Execution,,"The execution of a line of text, potentially with arguments, created from program code (e.g. a cmdlet executed via powershell.exe, interactive commands like >dir, shell executions, etc. )",,,20 October 2021,,datacomponent,1.1,,,命令：命令执行,通过程序代码创建的一系列文本行执行（例如，通过powershell.exe执行的cmdlet，> dir，shell executions等执行的cmdlet）
Container,DS0032,A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container),Container,Containers,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0032,Center for Threat-Informed Defense (CTID),容器,包装代码及其所有依赖项的虚拟软件的标准单元，因此该应用程序从一个计算环境中快速可靠地运行到另一个计算环境（引用：Docker Docs Container）
Container: Container Creation,,Initial construction of a new container (ex: docker create <container_name>),,,20 October 2021,,datacomponent,1.0,,,容器：创建容器,新容器的初始构造（ex：docker create <container_name>）
Container: Container Enumeration,,An extracted list of containers (ex: docker ps),,,20 October 2021,,datacomponent,1.0,,,容器：枚举容器,提取的容器清单（例如：Docker PS）
Container: Container Metadata,,"Contextual data about a container and activity around it such as name, ID, image, or status",,,20 October 2021,,datacomponent,1.0,,,容器：容器元数据,有关容器及其活动的上下文数据，例如名称，ID，图像或状态
Container: Container Start,,Activation or invocation of a container (ex: docker start or docker restart),,,20 October 2021,,datacomponent,1.0,,,容器：容器启动,激活或调用容器（例如：Docker Start或Docker重新启动）
Domain Name,DS0038,Information obtained (commonly through registration or activity logs) regarding one or more IP addresses registered with human readable names (ex: mitre.org),OSINT,PRE,20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0038,,域名,获得的信息（通常是通过注册或活动日志获得的）有关以人类可读名称注册的一个或多个IP地址（例如：mitre.org）
Domain Name: Active DNS,,Queried domain name system (DNS) registry data highlighting current domain to IP address resolutions (ex: dig/nslookup queries),,,20 October 2021,,datacomponent,1.0,,,域名：活动DNS,查询域名系统（DNS）注册表数据突出显示当前域到IP地址分辨率（例如：dig/nslookup查询）
Domain Name: Domain Registration,,Information about domain name assignments and other domain metadata (ex: WHOIS),,,20 October 2021,,datacomponent,1.0,,,域名：域注册,有关域名分配和其他域元数据的信息（ex：whois）
Domain Name: Passive DNS,,Logged domain name system (DNS) data highlighting timelines of domain to IP address resolutions (ex: passive DNS),,,20 October 2021,,datacomponent,1.0,,,域名：被动DNS,已登录域名系统（DNS）数据突出显示域到IP地址分辨率的时间表（例如：无源DNS）
Drive,DS0016,"A non-volatile data storage device (hard drive, floppy disk, USB flash drive) with at least one formatted partition, typically mounted to the file system and/or assigned a drive letter(Citation: Sysmon EID 9)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0016,Center for Threat-Informed Defense (CTID),驾驶,至少一个格式的分区，通常安装在文件系统和/或分配的驱动器字母（引用：sysmon Eid 9））中至少一个格式的分区，一种非易失性数据存储设备（硬盘，软盘，USB闪存驱动器）
Drive: Drive Access,,Opening of a data storage device with an assigned drive letter or mount point,,,20 October 2021,,datacomponent,1.0,,,驱动器：驱动器访问,打开带有分配的驱动器或安装点的数据存储设备
Drive: Drive Creation,,Initial construction of a drive letter or mount point to a data storage device,,,20 October 2021,,datacomponent,1.0,,,驱动器：创建驱动器,最初的驱动字母或安装点指向数据存储设备的构造
Drive: Drive Modification,,Changes made to a drive letter or mount point of a data storage device,,,20 October 2021,,datacomponent,1.0,,,驱动器：驱动器修改,对数据存储设备的驱动字母或安装点进行的更改
Driver,DS0027,"A computer program that operates or controls a particular type of device that is attached to a computer. Provides a software interface to hardware devices, enabling operating systems and other computer programs to access hardware functions without needing to know precise details about the hardware being used(Citation: IOKit Fundamentals)(Citation: Windows Getting Started Drivers)",Host,"Linux, Windows, macOS",20 October 2021,,datasource,1.0,https://attack.mitre.org/datasources/DS0027,Center for Threat-Informed Defense (CTID),司机,操作或控制连接到计算机的特定类型的设备的计算机程序。为硬件设备提供软件接口，启用操作系统和其他计算机程序来访问硬件功能，而无需了解有关所使用的硬件的精确详细信息（引用：IOKIT基础）（引用：Windows入门驱动程序）
Driver: Driver Load,,Attaching a driver to either user or kernel-mode of a system (ex: Sysmon EID 6),,,20 October 2021,,datacomponent,1.0,,,驱动程序：驱动程序负载,将驱动程序附加到系统的用户或内核模式（例如：Sysmon Eid 6）
Driver: Driver Metadata,,"Contextual data about a driver and activity around it such as driver issues reporting or integrity (page hash, code) checking",,,20 October 2021,,datacomponent,1.0,,,驱动程序：驱动器元数据,有关驱动程序及其活动的上下文数据，例如驱动程序问题报告或完整性（页面哈希，代码）检查
